timestamp,interface,canid,dlc,priority,src,dst,pgn,data
1739229594.465994,can0,0xE9790B5,8,3,0xB5,0x90,0x29700,CA3F871A5A6EE75F
1739229594.467052,can0,0xD15F192,8,3,0x92,0xF1,0x11500,500B3766CB2DED7C
1739229594.468105,can0,0x95656B9,8,2,0xB9,0x56,0x15600,3B9BA64D45BF5F01
1739229594.469131,can0,0x15077A92,8,5,0x92,0x7A,0x10700,71536E3C6B408321
1739229594.470186,can0,0x1EA91C0C,8,7,0xC,0x1C,0x2A900,7073122C536C5475
1739229594.471239,can0,0x69CED91,8,1,0x91,0xED,0x29C00,CE60984B0AF1E868
1739229594.472293,can0,0xA82DCC6,8,2,0xC6,0xDC,0x28200,10303851A7566023
1739229594.473346,can0,0xF3E1FD7,8,3,0xD7,0x1F,0x33E00,4E442C295A5A6172
1739229594.4744,can0,0x6A34DB8,8,1,0xB8,0x4D,0x2A300,25DE9F43A3EA3A2E
1739229594.475454,can0,0x10670CEC,8,4,0xEC,0xC,0x6700,7AF24B3B8DA6BE03
1739229594.476507,can0,0x5642D4,8,0,0xD4,0x42,0x5600,3083E30957E6451E
1739229594.477561,can0,0x3DB12E,8,0,0x2E,0xB1,0x3D00,C274F976A7F17C04
1739229594.478614,can0,0x1D2ADEFA,8,7,0xFA,0xDE,0x12A00,7BCB4F60E38C2352
1739229594.479668,can0,0x1E8A9E3F,8,7,0x3F,0x9E,0x28A00,0D46573554E0910E
1739229594.480721,can0,0xDDEAA,8,0,0xAA,0xDE,0xD00,1A620034C453A43A
1739229594.481775,can0,0x15624AFD,8,5,0xFD,0x4A,0x16200,AB4F9D3A92B43C06
1739229594.482828,can0,0x1E4B3C07,8,7,0x7,0x3C,0x24B00,722C2045A2E47457
1739229594.483882,can0,0x1AB92AE,8,0,0xAE,0x92,0x1AB00,494C5E74F128A100
1739229594.484935,can0,0x140CED08,8,5,0x8,0xED,0xC00,019A013B16074144
1739229594.485988,can0,0x247D7AC,8,0,0xAC,0xD7,0x24700,EDA6682B91F98C7F
1739229594.487041,can0,0x6067E39,8,1,0x39,0x7E,0x20600,C1E9BE0BC17C7009
1739229594.488095,can0,0x44C6490,8,1,0x90,0x64,0x4C00,F09AFC4B83F16900
1739229594.489131,can0,0x8C95638,8,2,0x38,0x56,0xC900,EA792709FEBCB960
1739229594.49014,can0,0x1AECE31B,8,6,0x1B,0xE3,0x2EC00,2918B2470B031116
1739229594.491193,can0,0x97EC36F,8,2,0x6F,0xC3,0x17E00,D3F6BF272565114A
1739229594.492246,can0,0x4231734,8,1,0x34,0x17,0x2300,D041227DD1B4AE04
1739229594.4933,can0,0xA5FCBC6,8,2,0xC6,0xCB,0x25F00,D77D6D3B43E1CE49
1739229594.494353,can0,0x1D4B069,8,0,0x69,0xB0,0x1D400,8510191D8C2D2D3E
1739229594.495407,can0,0x275D95A,8,0,0x5A,0xD9,0x27500,8EFD25718EC72E79
1739229594.49646,can0,0x6B6E070,8,1,0x70,0xE0,0x2B600,3AD56D737B6E9724
1739229594.497513,can0,0x643DA01,8,1,0x1,0xDA,0x24300,735374793D585630
1739229594.498566,can0,0xFB456C2,8,3,0xC2,0x56,0x3B400,03B8C01D2DF3527C
1739229594.499619,can0,0x101E4845,8,4,0x45,0x48,0x1E00,3B0E8A46176D7A05
1739229594.500672,can0,0x10D80543,8,4,0x43,0x5,0xD800,56F1764140852C4D
1739229594.501725,can0,0x6E9084F,8,1,0x4F,0x8,0x2E900,C6B4F54A137CEC74
1739229594.502778,can0,0x10FA6D74,8,4,0x74,0xFF,0xFA6D,FACB180FE3BD0E72
1739229594.503831,can0,0x15A92245,8,5,0x45,0x22,0x1A900,C0977859BA3B7C2D
1739229594.504884,can0,0x1F780388,8,7,0x88,0x3,0x37800,29484D7B3F4C954A
1739229594.505938,can0,0x1DA53115,8,7,0x15,0x31,0x1A500,8321C31DCD49BB3B
1739229594.506991,can0,0x16D3F8A3,8,5,0xA3,0xF8,0x2D300,F4017A04071F292F
1739229594.508045,can0,0x1B6B671E,8,6,0x1E,0x67,0x36B00,F5DBBD6A7A729D28
1739229594.509098,can0,0xBC1BF5B,8,2,0x5B,0xBF,0x3C100,B832725A7E2A5E46
1739229594.51013,can0,0x814B288,8,2,0x88,0xB2,0x1400,FD7A904AB938E80C
1739229594.511183,can0,0xD8F1F9F,8,3,0x9F,0x1F,0x18F00,4180681B102A5F4E
1739229594.512236,can0,0x1ABBA4DF,8,6,0xDF,0xA4,0x2BB00,90885102D6DE5419
1739229594.513289,can0,0xFA820F2,8,3,0xF2,0x20,0x3A800,04F64B33D0AA6D28
1739229594.514343,can0,0x1B6DED5,8,0,0xD5,0xDE,0x1B600,4A18F5689042E601
1739229594.515396,can0,0xF331A8F,8,3,0x8F,0x1A,0x33300,D21B6D68BA8A337D
1739229594.516449,can0,0x19C866CF,8,6,0xCF,0x66,0x1C800,E74C12263DACF61A
1739229594.517503,can0,0x1583B09C,8,5,0x9C,0xB0,0x18300,8A45E65C31AE701F
1739229594.518556,can0,0x4ACCFA4,8,1,0xA4,0xCF,0xAC00,A9AC5138278A2E0A
1739229594.519609,can0,0xD4A421E,8,3,0x1E,0x42,0x14A00,046C1344DFBCA064
1739229594.520662,can0,0x13A86C9C,8,4,0x9C,0x6C,0x3A800,8D1E284CDC37312F
1739229594.521715,can0,0x90A556,8,0,0x56,0xA5,0x9000,2C3EB7591DB8994A
1739229594.522768,can0,0xEEFCF66,8,3,0x66,0xCF,0x2EF00,0CE37234AD40EB4C
1739229594.523821,can0,0x844AE3C,8,2,0x3C,0xAE,0x4400,FE031B04B2363700
1739229594.524876,can0,0x10B2590C,8,4,0xC,0x59,0xB200,D4E2D145FC4E2C69
1739229594.52593,can0,0x12989B9C,8,4,0x9C,0x9B,0x29800,63FD0435CE6A9951
1739229594.526983,can0,0xFCC2656,8,3,0x56,0x26,0x3CC00,3264CD6EB6B7AB77
1739229594.528036,can0,0xAC2D294,8,2,0x94,0xD2,0x2C200,CF14516440FD9154
1739229594.52909,can0,0xA3380C5,8,2,0xC5,0x80,0x23300,73E4FD08E9A9E30C
1739229594.53013,can0,0x14620AEC,8,5,0xEC,0xA,0x6200,91264856EE15F750
1739229594.531183,can0,0x1902C7CB,8,6,0xCB,0xC7,0x10200,2E93F0697B341F1D
1739229594.532237,can0,0x833FFA8,8,2,0xA8,0xFF,0x3300,8438810AA772D676
1739229594.53329,can0,0x12CDB7C5,8,4,0xC5,0xB7,0x2CD00,EA077179B355492B
1739229594.534344,can0,0x1FB8F873,8,7,0x73,0xF8,0x3B800,26B6B501B259642F
1739229594.535397,can0,0x1FF02F25,8,7,0x25,0xFF,0x3F02F,320F6832863C3675
1739229594.536451,can0,0x91C7E21,8,2,0x21,0x7E,0x11C00,CEAA0065E9393B2A
1739229594.537504,can0,0x1AB5E8EF,8,6,0xEF,0xE8,0x2B500,25D1CC141C9E0819
1739229594.538557,can0,0x1261A0A5,8,4,0xA5,0xA0,0x26100,B9A38F5FEBB2597D
1739229594.53961,can0,0x6F39DE6,8,1,0xE6,0xFF,0x2F39D,7E24C3495E975706
1739229594.540662,can0,0x13D747CF,8,4,0xCF,0x47,0x3D700,6B2F253EEFBD9F5C
1739229594.541716,can0,0x4CE5DBD,8,1,0xBD,0x5D,0xCE00,36F727171D519046
1739229594.542769,can0,0x1ED9238,8,0,0x38,0x92,0x1ED00,DEF65B1FA1891151
1739229594.543822,can0,0x18C404E0,8,6,0xE0,0x4,0xC400,A4AE29728B91824A
1739229594.544875,can0,0x40D5A93,8,1,0x93,0x5A,0xD00,17A7E211B147384C
1739229594.545928,can0,0x1371B445,8,4,0x45,0xB4,0x37100,3CD6D231E356A07E
1739229594.546981,can0,0x8A7F0CB,8,2,0xCB,0xF0,0xA700,5D54EF3AB201A163
1739229594.548035,can0,0x12E32AB5,8,4,0xB5,0x2A,0x2E300,4C3DA515D7D26D78
1739229594.549088,can0,0xBEBC8D1,8,2,0xD1,0xC8,0x3EB00,F2DD06689076FD57
1739229594.55013,can0,0x9457BBC,8,2,0xBC,0x7B,0x14500,D87BFA0E0E9BC021
1739229594.551184,can0,0xF9D131A,8,3,0x1A,0x13,0x39D00,A7C3D14279CAE55F
1739229594.552237,can0,0xC3CD109,8,3,0x9,0xD1,0x3C00,6521A047B0C10D77
1739229594.553291,can0,0x12CD2227,8,4,0x27,0x22,0x2CD00,9DB38D698EB86916
1739229594.554344,can0,0x3DEABC8,8,0,0xC8,0xAB,0x3DE00,7DB8510232679308
1739229594.555397,can0,0xE613D54,8,3,0x54,0x3D,0x26100,11135F46490E761A
1739229594.55645,can0,0x1A998505,8,6,0x5,0x85,0x29900,56C7D03985E4484C
1739229594.557503,can0,0x1939DBE9,8,6,0xE9,0xDB,0x13900,22B87822E2383807
1739229594.558556,can0,0x1CDADD9B,8,7,0x9B,0xDD,0xDA00,D7E25B352F76DD1C
1739229594.559609,can0,0x1548B072,8,5,0x72,0xB0,0x14800,A8AB47612154E404
1739229594.560662,can0,0xD462702,8,3,0x2,0x27,0x14600,64278D0AF9CFDE13
1739229594.561716,can0,0xF06C210,8,3,0x10,0xC2,0x30600,7E3A2A3AA093B056
1739229594.562769,can0,0xEEC8C8A,8,3,0x8A,0x8C,0x2EC00,870B674605B5501E
1739229594.563822,can0,0x5FA4E3A,8,1,0x3A,0xFF,0x1FA4E,AE2D3419A368DE07
1739229594.564875,can0,0x1C6406C8,8,7,0xC8,0x6,0x6400,77D9123D2021300A
1739229594.565928,can0,0x4F76DFB,8,1,0xFB,0xFF,0xF76D,CB16742B31348F50
1739229594.566981,can0,0x1F6D7C44,8,7,0x44,0x7C,0x36D00,D09B0D6688FB5F0A
1739229594.568035,can0,0xBB660CA,8,2,0xCA,0x60,0x3B600,B977471FAAB3D82C
1739229594.569087,can0,0x12EE99AC,8,4,0xAC,0x99,0x2EE00,5455223C81963462
1739229594.57013,can0,0xFCC0FDB,8,3,0xDB,0xF,0x3CC00,C6056B5129427C43
1739229594.571184,can0,0x14B063FC,8,5,0xFC,0x63,0xB000,C82CB13E8D69094E
1739229594.572237,can0,0x88F33F5,8,2,0xF5,0x33,0x8F00,D9EEB74D0BA43308
1739229594.57329,can0,0x1F3FC796,8,7,0x96,0xC7,0x33F00,637BA43C92AF9A4E
1739229594.574344,can0,0x1D907C9B,8,7,0x9B,0x7C,0x19000,9DC99E2241DDCE67
1739229594.575397,can0,0x56EE53E,8,1,0x3E,0xE5,0x16E00,65D0021FB8B6E124
1739229594.576451,can0,0xF9F065F,8,3,0x5F,0x6,0x39F00,603EFA2383CD5550
